id,idMovieOutput
0,999
1,1918
2,2049
3,1180
4,1185
5,1196
6,1635
7,995
8,2225
9,560
10,2231
11,2228
12,976
13,2265
14,2063
15,514
16,2131
17,1743
18,1296
19,682
20,2301
21,1926
22,168
23,1098
24,2626
25,2073
26,1946
27,1980
28,1374
29,2182
30,2063
31,839
32,1258
33,672
34,1993
35,2038
36,1697
37,1236
38,759
39,1164
40,1529
41,898
42,2218
43,820
44,2295
45,1732
46,670
47,1109
48,1337
49,1337
50,1637
51,877
52,2655
53,1203
54,2283
55,1738
56,1109
57,1455
58,1019
59,2307
60,2594
61,1441
62,2155
63,1274
64,2329
65,1930
66,1500
67,1419
68,1734
69,1611
70,2122
71,2627
72,1738
73,795
74,2229
75,2001
76,1801
77,1833
78,2534
79,2284
80,1711
81,2276
82,2078
83,2569
84,1217
85,1944
86,2609
87,451
88,1493
89,1276
90,1764
91,1022
92,1269
93,1458
94,1912
95,2109
96,1597
97,2195
98,1432
99,2018
100,1821
101,2596
102,2020
103,1315
104,2129
105,2252
106,596
107,2284
108,1674
109,2425
110,1829
111,1142
112,2010
113,1519
114,621
115,2435
116,1942
117,2483
118,1977
119,1354
120,1457
121,2598
122,1513
123,2378
124,2540
125,1296
126,806
127,1668
128,2148
129,150
130,1891
131,655
132,1860
133,2437
134,841
135,2250
136,1785
137,1650
138,2048
139,1135
140,1782
141,1580
142,659
143,1030
144,1737
145,1464
146,1430
147,2328
148,1777
149,1547
150,1440
151,1304
152,2692
153,1291
154,1962
155,2309
156,1232
157,1379
158,1332
159,1266
160,1525
161,1370
162,1675
163,2216
164,1701
165,276
166,2554
167,1283
168,1129
169,770
170,1162
171,2121
172,2323
173,688
174,1101
175,2051
176,2028
177,2390
178,2051
179,1954
180,944
181,1548
182,899
183,2448
184,2004
185,2088
186,1829
187,1199
188,2164
189,2701
190,1135
191,1964
192,2427
193,2365
194,954
195,1746
196,2378
197,1266
198,1973
199,649
200,1859
201,2789
202,1812
203,2124
204,1682
205,1486
206,2311
207,2664
208,738
209,1186
210,2176
211,2322
212,1181
213,1270
214,2273
215,2148
216,2432
217,1556
218,831
219,1896
220,2234
221,1559
222,2232
223,1750
224,1492
225,2755
226,2654
227,655
228,1007
229,2391
